Name,Position X,Position Y,Position Z,Color RGBA
Global Light,0.0,0.0,0.0,71,108,111,98
Kalidar,8933.333333333334,7600.0,0.0,75,97,108,105
@F-@F,444.44444444444446,444.44444444444446,444.44444444444446,0,64,28,70
?--?--?,0.027777777777777776,0.027777777777777776,0.027777777777777776,0,0,128,63
?---?---?,0.013888888888888888,0.013888888888888888,0.013888888888888888,0,0,0,63
?--?--?,0.027777777777777776,0.027777777777777776,0.027777777777777776,0,0,128,63
---------------------,0.0,0.0,0.0,1,0,0,0

Invalid Lights:
---------------,5.605193857299268e-45,5.605193857299268e-45,5.605193857299268e-45,4,0,0,0
p---m-p---m-	--}K2-	--K2,8.297606687699042e-39,1.0089348943138683e-42,2.3455000958195076e-38,112,8,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
p--xP]-p--xP]-	--<--	--K2,3.415950871678464e-39,1.0089348943138683e-42,4.165072419020332e-39,112,8,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
p-->5/-p---	------	,0.0,1.0089348943138683e-42,3.240906272708865e-39,112,8,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
p--\k-p--Ry-	--1--	--,7.602044168962133e-42,1.0089348943138683e-42,6.295215641908237e-39,112,8,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
p--ew-p--V-	--F---	--F#,1.624104920152463e-41,1.0089348943138683e-42,1.9328961707898511e-38,112,8,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
p--Bs-p--[-	--xZ--	--xF,3.2454072433762763e-41,1.0089348943138683e-42,2.347948444496376e-38,112,8,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
p--+-p--]P-	--<--	--<,1.0846050113874084e-41,1.0089348943138683e-42,2.3490621965158213e-38,112,8,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
p--DFi-p--DFi-	--(--	--
,7.230700075916056e-42,1.0089348943138683e-42,8.585695435084188e-39,112,8,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
p--nnn-p--nnn-	--MMM-	--MMM,7.099063499475847e-39,1.0089348943138683e-42,1.0141519284965496e-38,112,8,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
