Name,Position X,Position Y,Position Z,Color RGBA
Global Light,0.0,0.0,0.0,71,108,111,98
DuskWood,8528.0,13877.333333333334,0.0,68,117,115,107
Swamp Of Sorrows,9944.0,13685.333333333334,0.0,83,119,97,109
Loch Modan,10226.666666666666,11200.0,0.0,76,111,99,104
WestFall-n 2,7866.666666666667,13560.0,0.0,87,101,115,116
Deadwind Pass,9498.666666666666,13765.333333333334,80.0,68,101,97,100
Blasted Lands,10032.0,14330.666666666666,0.0,66,108,97,115
Plague Lands,9306.666666666666,7840.0,10.666666666666666,80,108,97,103
Burning Steppes,9066.666666666666,12218.666666666666,0.0,66,117,114,110
WestFall 2-razan,7938.666666666667,13866.666666666666,0.0,87,101,115,116
StrangleThorn,8533.333333333334,15200.0,0.0,83,116,114,97
DuskWood East,9066.666666666666,13866.666666666666,0.0,68,117,115,107
DuskWood Center,8800.0,13866.666666666666,0.0,68,117,115,107
Ironforge-enter,9400.0,11333.333333333334,264.0,73,114,111,110
Badlands--enter,9866.666666666666,12000.0,128.0,66,97,100,108
WetLands,9493.333333333334,10442.666666666666,0.0,87,101,116,76
Arathi Highlands,9866.666666666666,9600.0,0.0,65,114,97,116
Alterac Mountains,8800.0,8800.0,0.0,65,108,116,101
Silver Pine Forest,7914.666666666667,8650.666666666666,48.0,83,105,108,118
@F-@F,444.44444444444446,444.44444444444446,444.44444444444446,0,64,28,70
?--?--?,0.027777777777777776,0.027777777777777776,0.027777777777777776,0,0,128,63
?---?---?,0.013888888888888888,0.013888888888888888,0.013888888888888888,0,0,0,63
?--?--?,0.027777777777777776,0.027777777777777776,0.027777777777777776,0,0,128,63
---------------------,0.0,0.0,0.0,1,0,0,0

Invalid Lights:
---------------,5.605193857299268e-45,5.605193857299268e-45,5.605193857299268e-45,4,0,0,0
p---m-p---m-	--}K2-	--K2,8.297606687699042e-39,1.0089348943138683e-42,2.3455000958195076e-38,112,8,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
p--xP]-p--xP]-	--<--	--K2,3.415950871678464e-39,1.0089348943138683e-42,4.165072419020332e-39,112,8,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
p-->5/-p---	------	,0.0,1.0089348943138683e-42,3.240906272708865e-39,112,8,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
p--\k-p--Ry-	--1--	--,7.602044168962133e-42,1.0089348943138683e-42,6.295215641908237e-39,112,8,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
p--ew-p--V-	--F---	--F#,1.624104920152463e-41,1.0089348943138683e-42,1.9328961707898511e-38,112,8,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
p--Bs-p--[-	--xZ--	--xF,3.2454072433762763e-41,1.0089348943138683e-42,2.347948444496376e-38,112,8,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
p--+-p--]P-	--<--	--<,1.0846050113874084e-41,1.0089348943138683e-42,2.3490621965158213e-38,112,8,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
p--DFi-p--DFi-	--(--	--
,7.230700075916056e-42,1.0089348943138683e-42,8.585695435084188e-39,112,8,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
p--nnn-p--nnn-	--MMM-	--MMM,7.099063499475847e-39,1.0089348943138683e-42,1.0141519284965496e-38,112,8,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
p---p---m-p---m-p---m,2.1392646949817348e-38,1.0089348943138683e-42,2.349359552049951e-38,112,8,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
p--V-p---L-	--B!--	--g,8.311333807455568e-39,1.0089348943138683e-42,2.3480953005754371e-38,112,8,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
p--xP]-	--2,1.1927852528332843e-41,2.0178697886277366e-42,5.910274749862817e-39,112,8,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
p--xP]-	--K2,1.804171772818202e-41,1.0089348943138683e-42,2.9661550841071625e-39,112,8,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,3.703015269886189e-40,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,3.771342583006667e-40,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
>>,0.0,0.25,0.10000000149011612,154,153,153,62
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
33s?33s?33s?,0.949999988079071,0.949999988079071,0.949999988079071,51,51,115,63
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
---------------------,0.0,1.401298464324817e-45,1.401298464324817e-45,1,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
