Name,Position X,Position Y,Position Z,Color RGBA
AeriePeakEast,10469.333333333334,8400.0,0.0,65,101,114,105
Silverpine-st,7542.569444444444,8565.291666666666,0.0,83,105,108,118
UE)F-@F-@F-@F-@F-@F,277.77777777777777,555.5555555555555,277.77777777777777,85,69,41,70
?--?--?,0.027777777777777776,0.027777777777777776,0.027777777777777776,0,0,128,63
?---?---?,0.013888888888888888,0.013888888888888888,0.013888888888888888,0,0,0,63
?--?--?,0.027777777777777776,0.027777777777777776,0.027777777777777776,0,0,128,63
---------------------,0.0,0.0,0.0,1,0,0,0

Invalid Lights:
------------	---------,9.80908925027372e-45,1.2611686178923354e-44,1.401298464324817e-44,6,0,0,0
H--n--- ---n-p---T,4.8958075292117945e-39,5.0446744715693415e-43,4.6188549007226377e-39,72,3,0,0
,4.6188549007226377e-39,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--{`>-p--<Pt-	--rB--	--K2,2.383608687816514e-41,5.0446744715693415e-43,2.383608687816514e-41,160,5,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--[--p--6---------	,0.0,5.0446744715693415e-43,0.0,160,5,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--ygT---R-p--J/-	--1,7.602044168962133e-42,5.0446744715693415e-43,7.602044168962133e-42,12,3,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--ya----\--dC-p---$~,1.624104920152463e-41,5.0446744715693415e-43,1.624104920152463e-41,12,3,0,0
,1.624104920152463e-41,3.531272130098539e-42,1.624104920152463e-41,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--n~-H--l----4--|E,3.2454072433762763e-41,5.0446744715693415e-43,3.2454072433762763e-41,12,3,0,0
,5.5245211047080886e-39,3.531272130098539e-42,1.808796057750474e-41,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--Ft-H--s------j%,1.0846050113874084e-41,5.0446744715693415e-43,1.0846050113874084e-41,208,2,0,0
`	--E,2.342809602768004e-38,3.279038406520072e-42,1.4983535170027254e-38,96,9,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
H--e---i---[B-4--D3$,7.44072668974906e-40,5.0446744715693415e-43,1.0846050113874084e-41,72,3,0,0
	--(,3.689271334548091e-39,3.531272130098539e-42,7.230700075916056e-42,216,9,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--HHH-p--222-	-->>>-	--MMM,5.716129051526007e-39,5.0446744715693415e-43,7.099063499475847e-39,160,5,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
------R---p---m,2.3136757669156124e-38,5.0446744715693415e-43,2.3505526175624771e-38,238,2,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
---p------`	--B!,6.09720235980989e-39,5.0446744715693415e-43,6.09720235980989e-39,160,5,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
p---9]---6-8	--2--	--2,1.804171772818202e-41,1.0089348943138683e-42,7.398736781265567e-39,112,8,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
-----!.9-4--qqs-p---2,4.0566077139861983e-39,8.407790785948902e-43,1.572073587133311e-38,132,3,0,0
,3.5045087307283993e-39,3.44719422223905e-42,3.5045087307283993e-39,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
p--xP]-	--K2,1.804171772818202e-41,1.0089348943138683e-42,2.9661550841071625e-39,112,8,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
	--wk8-	--(--	--(--	--(,3.424214328722587e-39,5.0446744715693415e-43,5.181338906899548e-39,216,9,0,0
	--(,7.230700075916056e-42,3.531272130098539e-42,7.230700075916056e-42,216,9,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--k^4---cW0---IA#-	--I?!,2.4061009294673915e-39,5.0446744715693415e-43,3.237662266763953e-39,160,5,0,0
,4.6188549007226377e-39,3.531272130098539e-42,4.6188549007226377e-39,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
	--wk8-	--(--	--(--	--(,3.424214328722587e-39,5.0446744715693415e-43,5.181338906899548e-39,216,9,0,0
	--(,7.230700075916056e-42,3.531272130098539e-42,7.230700075916056e-42,216,9,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--qY7---\Q2-`	--F9"-`	--F9",2.4061009294673915e-39,5.0446744715693415e-43,3.235151139915883e-39,160,5,0,0
,4.6188549007226377e-39,3.531272130098539e-42,4.6188549007226377e-39,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
"">>VU>-->-->-->,-0.25,0.10000000149011612,0.5,34,34,162,62
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
33s?33s?33s?,0.949999988079071,0.949999988079071,0.949999988079071,51,51,115,63
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
---------------------,0.0,1.401298464324817e-45,1.401298464324817e-45,1,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--------eB,1.401298464324817e-45,0.0,0.0,2,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--eB,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--L=,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--k5,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--p6,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--q8,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--B,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--\\%-6--%%,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--eB,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--[,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--{jR,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--}e@,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--}e@-6--L=%,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--:-6--FR,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--\\%-6--%%,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
zD--zD,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
?,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
33s?,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
?,0.0,0.0,0.0,0,0,0,0
