Name,Position X,Position Y,Position Z,Color RGBA
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
---p--Bs-	--Bs-	--xF,2.5048266101744678e-39,5.0446744715693415e-43,1.483818128291977e-39,160,5,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
---p--+-	--+-	--<,4.5309626584432565e-39,5.0446744715693415e-43,4.521601984701567e-39,160,5,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--xM-p--K=[-	--K=[-	--
,5.0684965454628633e-42,5.0446744715693415e-43,5.0684965454628633e-42,160,5,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--MMM-p--nnn-	--nnn-	--MMM,8.481997947425687e-39,5.0446744715693415e-43,8.481997947425687e-39,160,5,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
---p---	---p---m,2.1392646949817348e-38,5.0446744715693415e-43,2.1392646949817348e-38,160,5,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
---p---	---	--g,4.626756822762965e-39,5.0446744715693415e-43,5.3607177220193034e-39,160,5,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--i+-p--H]-	--H],1.6732414508040127e-39,5.0446744715693415e-43,1.7690230034375426e-39,160,5,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
p--xP]-	--xP],1.804171772818202e-41,1.0089348943138683e-42,2.9661550841071625e-39,112,8,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--YK-p--FHZ-	--FHZ-	--
,3.052878643467297e-39,5.0446744715693415e-43,3.052878643467297e-39,160,5,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--)--p--5"-	--5"-	--
,4.3384200455496337e-42,5.0446744715693415e-43,4.3384200455496337e-42,160,5,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--ETX-p--2Cg-	--2Cg-	--
,5.249723673257063e-39,5.0446744715693415e-43,5.249723673257063e-39,160,5,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--QC+-p-->+J-	-->+J-	--
,4.3384200455496337e-42,5.0446744715693415e-43,4.3384200455496337e-42,160,5,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
33s?33s?33s?,0.949999988079071,0.949999988079071,0.949999988079071,51,51,115,63
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
---------------------,0.0,1.401298464324817e-45,1.401298464324817e-45,1,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--------eB,1.401298464324817e-45,0.0,0.0,6,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--eB,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--L=,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--k5,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--p6,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--q8,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--B,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
,0.0,0.0,0.0,0,0,0,0
--\\%-6--==,0.0,0.0,0.0,0,0,0,0
